,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
2387,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,398,858
2388,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,399,858
2389,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,399,858
2390,indegree centrality,0.0,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,399,858
2391,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,399,858
2392,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,399,858
2393,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,399,858
2394,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,400,858
2395,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,400,858
2396,indegree centrality,0.0,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,400,858
2397,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,400,858
2398,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,400,858
2399,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,400,858
2400,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,401,858
2401,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,401,858
2402,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,401,858
2403,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,401,858
2404,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,401,858
2405,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,401,858
2406,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,402,858
2407,indegree centrality,0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,402,858
2408,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,402,858
2409,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,402,858
2410,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,402,858
2411,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,402,858
2412,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,403,858
2413,indegree centrality,0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,403,858
2414,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,403,858
2415,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,403,858
2416,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,403,858
2417,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,403,858
2418,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,404,858
2419,indegree centrality,0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,404,858
2420,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,404,858
2421,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,404,858
2422,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,404,858
2423,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,404,858
2424,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,405,858
2425,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,405,858
2426,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,405,858
2427,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,405,858
2428,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,405,858
2429,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,405,858
2430,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,406,858
2431,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,406,858
2432,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,406,858
2433,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,406,858
2434,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,406,858
2435,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,406,858
2436,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,407,858
2437,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,407,858
2438,indegree centrality,0.6000000000000001,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,407,858
2439,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,407,858
2440,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,407,858
2441,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,407,858
2442,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,408,858
2443,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,408,858
2444,indegree centrality,0.6000000000000001,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,408,858
2445,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,408,858
2446,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,408,858
2447,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,408,858
2448,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,409,858
2449,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,409,858
2450,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,409,858
2451,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,409,858
2452,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,409,858
2453,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,409,858
2454,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,410,858
2455,indegree centrality,0.6000000000000001,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,410,858
2456,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,410,858
2457,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,410,858
2458,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,410,858
2459,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,410,858
2460,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,411,858
2461,indegree centrality,0.6000000000000001,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,411,858
2462,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,411,858
2463,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,411,858
2464,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,411,858
2465,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,411,858
2466,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,412,858
2467,indegree centrality,0.8,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,412,858
2468,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,412,858
2469,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,412,858
2470,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,412,858
2471,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,412,858
2472,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,413,858
2473,indegree centrality,0.6000000000000001,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,413,858
2474,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,413,858
2475,indegree centrality,0.2,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,413,858
2476,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,413,858
2477,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,413,858
2478,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,414,858
2479,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,414,858
2480,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,414,858
2481,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,414,858
2482,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,414,858
2483,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,414,858
2484,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,415,858
2485,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,415,858
2486,indegree centrality,0.0,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,415,858
2487,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,415,858
2488,indegree centrality,0.6000000000000001,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,415,858
2489,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,415,858
2490,indegree centrality,0.0,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,416,858
2491,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,416,858
2492,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,416,858
2493,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,416,858
2494,indegree centrality,0.6000000000000001,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,416,858
2495,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,416,858
2496,indegree centrality,0.0,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,417,858
2497,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,417,858
2498,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,417,858
2499,indegree centrality,0.6000000000000001,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,417,858
2500,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,417,858
2501,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,417,858
2502,indegree centrality,0.0,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,418,858
2503,indegree centrality,0.4,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,418,858
2504,indegree centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,418,858
2505,indegree centrality,0.6000000000000001,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,418,858
2506,indegree centrality,0.4,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,418,858
2507,indegree centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,418,858
