,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
32,power centrality,0.1,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,46
33,power centrality,0.2,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,46
34,power centrality,0.3,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,46
35,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,46
36,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,46
37,power centrality,0.18181818181818182,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,46
38,power centrality,0.2727272727272727,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,46
39,power centrality,0.36363636363636365,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,46
40,power centrality,0.2727272727272727,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,46
41,power centrality,-0.09090909090909091,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,46
42,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,46
43,power centrality,0.36363636363636365,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,46
44,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,46
45,power centrality,0.2727272727272727,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,46
46,power centrality,0.45454545454545453,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,46
47,power centrality,-0.09090909090909091,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,46
48,power centrality,0.09090909090909091,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,46
49,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,46
50,power centrality,0.2727272727272727,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,46
51,power centrality,0.2727272727272727,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,46
52,power centrality,0.18181818181818182,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,46
53,power centrality,0.18181818181818182,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,46
54,power centrality,0.2222222222222222,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,46
55,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,46
56,power centrality,0.3333333333333333,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,46
57,power centrality,0.16666666666666666,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,46
58,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,46
59,power centrality,0.2777777777777778,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,46
60,power centrality,0.16666666666666666,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,46
61,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,46
62,power centrality,0.3333333333333333,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,46
63,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,46
64,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,46
65,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,46
66,power centrality,0.16666666666666666,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,46
67,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,46
68,power centrality,0.3333333333333333,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,46
69,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,46
70,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,46
71,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,46
72,power centrality,0.16666666666666666,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,46
73,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,46
74,power centrality,0.3333333333333333,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,46
75,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,46
76,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,46
77,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,46
78,power centrality,0.16666666666666666,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,46
79,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,46
80,power centrality,0.3333333333333333,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,46
81,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,46
82,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,46
83,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,46
84,power centrality,0.16666666666666666,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,46
85,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,46
86,power centrality,0.3333333333333333,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,46
87,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,46
88,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,46
89,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,46
90,power centrality,0.16666666666666666,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,21,46
91,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,21,46
92,power centrality,0.3333333333333333,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,21,46
93,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,21,46
94,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,21,46
95,power centrality,0.25,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,21,46
96,power centrality,0.09090909090909091,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,22,46
97,power centrality,0.18181818181818182,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,22,46
98,power centrality,0.2727272727272727,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,22,46
99,power centrality,0.2727272727272727,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,22,46
100,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,22,46
101,power centrality,0.18181818181818182,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,22,46
102,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,23,46
103,power centrality,0.2,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,23,46
104,power centrality,0.3333333333333333,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,23,46
105,power centrality,0.26666666666666666,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,23,46
106,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,23,46
107,power centrality,0.2,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,23,46
108,power centrality,-0.0,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,24,46
109,power centrality,0.3,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,24,46
110,power centrality,0.3,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,24,46
111,power centrality,0.4,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,24,46
112,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,24,46
113,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,24,46
114,power centrality,0.25,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,25,46
115,power centrality,0.35,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,25,46
116,power centrality,0.1,Head-Head,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,25,46
117,power centrality,0.3,Head-Head,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,25,46
118,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,25,46
119,power centrality,-0.0,Head-Head,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,25,46
120,power centrality,0.25,Head-Head,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,26,46
121,power centrality,0.35,Head-Head,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,26,46
